date	city	state	type_attack	motives	number_victims
2006-01-30	Goleta	Calif.	Shooting	Public Killing	7
2006-02-21	Mesa	Ariz.	Shooting	Other	5
2006-03-15	Detroit	Mich.	Shooting	Other	4
2006-03-19	Forsyth County	Ga.	Shooting, stabbing	Robbery/burglary	4
2006-03-25	Seattle	Wash.	Shooting	Public Killing	6
2006-04-18	St. Louis	Mo.	Shooting	Public Killing	4
2006-05-16	Phoenix	Ariz.	Shooting	Unknown	4
2006-05-21	Baton Rouge	La.	Shooting	Family killing	5
2006-06-01	Indianapolis	Ind.	Shooting	Robbery/burglary	7
2006-06-17	New Orleans	La.	Shooting	Other	5
2006-06-27	Slidell	La.	Shooting	Other	4
2006-07-04	Gustine	Calif.	Shooting	Family killing	4
2006-07-24	New Orleans	La.	Shooting	Other	4
2006-08-23	Fresno	Calif.	Shooting	Other	4
2006-09-04	Newry	Maine	Shooting	Other	4
2006-09-30	North Charleston	S.C.	Shooting	Family killing	5
2006-10-02	Nickel Mines	Pa.	Shooting	Public Killing	5
2006-10-05	Frederick County	Va.	Shooting	Family killing	4
2006-10-13	Port St. Lucie	Fla.	Shooting	Robbery/burglary	4
2006-10-14	Kansas City	Kan.	Shooting	Robbery/burglary	4
2006-10-14	Bonaparte	Iowa	Shooting	Family killing	5
2006-11-04	New Orleans	La.	Shooting	Family killing	4
2006-11-17	Kansas City	Mo.	Shooting	Robbery/burglary	4
2006-12-16	Kansas City	Kan.	Shooting	Family killing	6
2007-01-19	Fishkill	N.Y.	Shooting	Robbery/burglary	5
2007-01-28	Omaha	Neb.	Shooting	Family killing	4
2007-01-29	Youngstown	Ohio	Shooting	Other	4
2007-02-12	Salt Lake City	Utah	Shooting	Public Killing	5
2007-04-10	Happy Valley	Calif.	Shooting	Family killing	5
2007-04-16	Blacksburg	Va.	Shooting	Public Killing	32
2007-06-09	Delavan	Wis.	Shooting	Family killing	5
2007-06-14	Channahon Township	Ill.	Shooting	Family killing	4
2007-07-22	Philadelphia	Pa.	Shooting	Other	4
2007-08-25	Jonestown	Texas	Shooting	Other	4
2007-09-17	Detroit	Mich.	Shooting	Robbery/burglary	4
2007-09-22	Miami	Fla.	Shooting	Other	4
2007-10-07	Crandon	Wis.	Shooting	Other	6
2007-10-18	Detroit	Mich.	Shooting	Other	4
2007-11-11	Temecula	Calif.	Shooting	Family killing	4
2007-11-22	Unity	Md.	Shooting	Family killing	4
