,Date,City,State,AreaType,School,Fatalities
208,5/20/90,Centerville,Tennessee,suburban,HS,1
30,8/26/90,Las Vegas,Nevada,urban,HS,1
299,1/8/91,Richardson,Texas,urban,HS,0
186,4/23/91,Compton,California,urban,MS,1
31,9/18/91,Crosby,Texas,rural,HS,1
154,10/8/91,Bronx,New York,urban,HS,1
91,11/1/91,Iowa City,Iowa,urban,C,5
377,11/14/91,Houston,Texas,urban,HS,0
32,11/25/91,Brooklyn,New York,urban,HS,1
35,2/26/92,Brooklyn,New York,urban,HS,2
300,5/1/92,Olivehurst,California,suburban,HS,4
258,5/14/92,Napa,California,urban,MS,0
33,9/11/92,Lincoln,Texas,urban,HS,0
0,10/12/92,Lincoln,Nebraska,urban,C,0
107,10/12/92,Tucson,Arizona,urban,HS,1
100,11/10/92,Chicago,Illinois,urban,ES,0
210,11/13/92,Houston,Texas,urban,HS,1
209,11/16/92,Birmingham,Alabama,urban,HS,1
34,11/20/92,Chicago,Illinois,urban,HS,1
155,11/23/92,Buffalo,New York,urban,HS,0
152,12/3/92,Chicago,Illinois,urban,ES,1
92,12/14/92,Great Barrington,Massachusetts,suburban,C,2
130,1/8/93,Kinzers,Pennsylvania,rural,HS,1
162,1/12/93,Miami,Florida,urban,HS,1
301,1/18/93,Grayson,Kentucky,suburban,HS,2
131,1/21/93,Los Angeles,California,urban,HS,1
259,2/1/93,Redmond,Washington,urban,MS,1
36,2/1/93,Amityville,New York,suburban,HS,1
37,2/4/93,Clayton County,Georgia,urban,HS,1
216,2/8/93,Middle River,Minnesota,rural,MS,1
156,2/8/93,Washington DC,District of Columbia,urban,HS,1
110,2/18/93,Dallas,Texas,urban,HS,1
41,2/22/93,Los Angeles,California,urban,HS,1
212,2/26/93,Gloucester,Massachusetts,suburban,HS,0
211,3/18/93,Harlem,Georgia,suburban,HS,1
38,3/25/93,St. Louis,Missouri,urban,HS,1
160,4/3/93,Sacramento,California,urban,HS,1
109,4/14/93,Irving,Texas,urban,HS,1
353,4/15/93,Acushnet,Massachusetts,suburban,MS,1
161,4/16/93,Sacramento,California,urban,HS,1
215,4/26/93,Raleigh,North Carolina,urban,HS,1
304,5/24/93,Red Hill,Pennsylvania,rural,HS,1
42,5/27/93,New Orleans,Louisiana,urban,HS,1
93,7/8/93,Ogden,Utah,urban,C,1
164,8/31/93,Atlanta,Georgia,urban,HS,1
159,9/2/93,Dallas,Texas,urban,HS,1
352,9/18/93,Sheridan,Wyoming,suburban,MS,1
213,10/12/93,New Castle,Delaware,suburban,HS,1
163,10/14/93,Detroit,Michigan,urban,HS,1
214,11/1/93,Chicago,Illinois,urban,HS,1
40,11/4/93,Jacksonville,Florida,urban,HS,1
108,11/4/93,New Britain,Connecticut,urban,HS,1
157,11/5/93,Bay Springs,Mississippi,rural,HS,1
158,11/29/93,Kansas City,Missouri,urban,HS,1
